Abbreviation,DriverId,TeamName,Points,Round,Session
NOR,norris,McLaren,25.0,1,Race
VER,max_verstappen,Red Bull Racing,18.0,1,Race
RUS,russell,Mercedes,15.0,1,Race
ANT,antonelli,Mercedes,12.0,1,Race
ALB,albon,Williams,10.0,1,Race
STR,stroll,Aston Martin,8.0,1,Race
HUL,hulkenberg,Kick Sauber,6.0,1,Race
LEC,leclerc,Ferrari,4.0,1,Race
PIA,piastri,McLaren,2.0,1,Race
HAM,hamilton,Ferrari,1.0,1,Race
GAS,gasly,Alpine,0.0,1,Race
TSU,tsunoda,Racing Bulls,0.0,1,Race
OCO,ocon,Haas F1 Team,0.0,1,Race
BEA,bearman,Haas F1 Team,0.0,1,Race
LAW,lawson,Red Bull Racing,0.0,1,Race
BOR,bortoleto,Kick Sauber,0.0,1,Race
ALO,alonso,Aston Martin,0.0,1,Race
SAI,sainz,Williams,0.0,1,Race
DOO,doohan,Alpine,0.0,1,Race
HAD,hadjar,Racing Bulls,0.0,1,Race
PIA,piastri,McLaren,25.0,2,Race
NOR,norris,McLaren,18.0,2,Race
RUS,russell,Mercedes,15.0,2,Race
VER,max_verstappen,Red Bull Racing,12.0,2,Race
OCO,ocon,Haas F1 Team,10.0,2,Race
ANT,antonelli,Mercedes,8.0,2,Race
ALB,albon,Williams,6.0,2,Race
BEA,bearman,Haas F1 Team,4.0,2,Race
STR,stroll,Aston Martin,2.0,2,Race
SAI,sainz,Williams,1.0,2,Race
HAD,hadjar,Racing Bulls,0.0,2,Race
LAW,lawson,Red Bull Racing,0.0,2,Race
DOO,doohan,Alpine,0.0,2,Race
BOR,bortoleto,Kick Sauber,0.0,2,Race
HUL,hulkenberg,Kick Sauber,0.0,2,Race
TSU,tsunoda,Racing Bulls,0.0,2,Race
ALO,alonso,Aston Martin,0.0,2,Race
LEC,leclerc,Ferrari,0.0,2,Race
HAM,hamilton,Ferrari,0.0,2,Race
GAS,gasly,Alpine,0.0,2,Race
VER,max_verstappen,Red Bull Racing,25.0,3,Race
NOR,norris,McLaren,18.0,3,Race
PIA,piastri,McLaren,15.0,3,Race
LEC,leclerc,Ferrari,12.0,3,Race
RUS,russell,Mercedes,10.0,3,Race
ANT,antonelli,Mercedes,8.0,3,Race
HAM,hamilton,Ferrari,6.0,3,Race
HAD,hadjar,Racing Bulls,4.0,3,Race
ALB,albon,Williams,2.0,3,Race
BEA,bearman,Haas F1 Team,1.0,3,Race
ALO,alonso,Aston Martin,0.0,3,Race
TSU,tsunoda,Red Bull Racing,0.0,3,Race
GAS,gasly,Alpine,0.0,3,Race
SAI,sainz,Williams,0.0,3,Race
DOO,doohan,Alpine,0.0,3,Race
HUL,hulkenberg,Kick Sauber,0.0,3,Race
LAW,lawson,Racing Bulls,0.0,3,Race
OCO,ocon,Haas F1 Team,0.0,3,Race
BOR,bortoleto,Kick Sauber,0.0,3,Race
STR,stroll,Aston Martin,0.0,3,Race
PIA,piastri,McLaren,25.0,4,Race
RUS,russell,Mercedes,18.0,4,Race
NOR,norris,McLaren,15.0,4,Race
LEC,leclerc,Ferrari,12.0,4,Race
HAM,hamilton,Ferrari,10.0,4,Race
VER,max_verstappen,Red Bull Racing,8.0,4,Race
GAS,gasly,Alpine,6.0,4,Race
OCO,ocon,Haas F1 Team,4.0,4,Race
TSU,tsunoda,Red Bull Racing,2.0,4,Race
BEA,bearman,Haas F1 Team,1.0,4,Race
ANT,antonelli,Mercedes,0.0,4,Race
ALB,albon,Williams,0.0,4,Race
HAD,hadjar,Racing Bulls,0.0,4,Race
DOO,doohan,Alpine,0.0,4,Race
ALO,alonso,Aston Martin,0.0,4,Race
LAW,lawson,Racing Bulls,0.0,4,Race
STR,stroll,Aston Martin,0.0,4,Race
BOR,bortoleto,Kick Sauber,0.0,4,Race
SAI,sainz,Williams,0.0,4,Race
HUL,hulkenberg,Kick Sauber,0.0,4,Race
PIA,piastri,McLaren,25.0,5,Race
VER,max_verstappen,Red Bull Racing,18.0,5,Race
LEC,leclerc,Ferrari,15.0,5,Race
NOR,norris,McLaren,12.0,5,Race
RUS,russell,Mercedes,10.0,5,Race
ANT,antonelli,Mercedes,8.0,5,Race
HAM,hamilton,Ferrari,6.0,5,Race
SAI,sainz,Williams,4.0,5,Race
ALB,albon,Williams,2.0,5,Race
HAD,hadjar,Racing Bulls,1.0,5,Race
ALO,alonso,Aston Martin,0.0,5,Race
LAW,lawson,Racing Bulls,0.0,5,Race
BEA,bearman,Haas F1 Team,0.0,5,Race
OCO,ocon,Haas F1 Team,0.0,5,Race
HUL,hulkenberg,Kick Sauber,0.0,5,Race
STR,stroll,Aston Martin,0.0,5,Race
DOO,doohan,Alpine,0.0,5,Race
BOR,bortoleto,Kick Sauber,0.0,5,Race
TSU,tsunoda,Red Bull Racing,0.0,5,Race
GAS,gasly,Alpine,0.0,5,Race
PIA,piastri,McLaren,25.0,6,Race
NOR,norris,McLaren,18.0,6,Race
RUS,russell,Mercedes,15.0,6,Race
VER,max_verstappen,Red Bull Racing,12.0,6,Race
ALB,albon,Williams,10.0,6,Race
ANT,antonelli,Mercedes,8.0,6,Race
LEC,leclerc,Ferrari,6.0,6,Race
HAM,hamilton,Ferrari,4.0,6,Race
SAI,sainz,Williams,2.0,6,Race
TSU,tsunoda,Red Bull Racing,1.0,6,Race
HAD,hadjar,Racing Bulls,0.0,6,Race
OCO,ocon,Haas F1 Team,0.0,6,Race
GAS,gasly,Alpine,0.0,6,Race
HUL,hulkenberg,Kick Sauber,0.0,6,Race
ALO,alonso,Aston Martin,0.0,6,Race
STR,stroll,Aston Martin,0.0,6,Race
LAW,lawson,Racing Bulls,0.0,6,Race
BOR,bortoleto,Kick Sauber,0.0,6,Race
BEA,bearman,Haas F1 Team,0.0,6,Race
DOO,doohan,Alpine,0.0,6,Race
VER,max_verstappen,Red Bull Racing,25.0,7,Race
NOR,norris,McLaren,18.0,7,Race
PIA,piastri,McLaren,15.0,7,Race
HAM,hamilton,Ferrari,12.0,7,Race
ALB,albon,Williams,10.0,7,Race
LEC,leclerc,Ferrari,8.0,7,Race
RUS,russell,Mercedes,6.0,7,Race
SAI,sainz,Williams,4.0,7,Race
HAD,hadjar,Racing Bulls,2.0,7,Race
TSU,tsunoda,Red Bull Racing,1.0,7,Race
ALO,alonso,Aston Martin,0.0,7,Race
HUL,hulkenberg,Kick Sauber,0.0,7,Race
GAS,gasly,Alpine,0.0,7,Race
LAW,lawson,Racing Bulls,0.0,7,Race
STR,stroll,Aston Martin,0.0,7,Race
COL,colapinto,Alpine,0.0,7,Race
BEA,bearman,Haas F1 Team,0.0,7,Race
BOR,bortoleto,Kick Sauber,0.0,7,Race
ANT,antonelli,Mercedes,0.0,7,Race
OCO,ocon,Haas F1 Team,0.0,7,Race
NOR,norris,McLaren,25.0,8,Race
LEC,leclerc,Ferrari,18.0,8,Race
PIA,piastri,McLaren,15.0,8,Race
VER,max_verstappen,Red Bull Racing,12.0,8,Race
HAM,hamilton,Ferrari,10.0,8,Race
HAD,hadjar,Racing Bulls,8.0,8,Race
OCO,ocon,Haas F1 Team,6.0,8,Race
LAW,lawson,Racing Bulls,4.0,8,Race
ALB,albon,Williams,2.0,8,Race
SAI,sainz,Williams,1.0,8,Race
RUS,russell,Mercedes,0.0,8,Race
BEA,bearman,Haas F1 Team,0.0,8,Race
COL,colapinto,Alpine,0.0,8,Race
BOR,bortoleto,Kick Sauber,0.0,8,Race
STR,stroll,Aston Martin,0.0,8,Race
HUL,hulkenberg,Kick Sauber,0.0,8,Race
TSU,tsunoda,Red Bull Racing,0.0,8,Race
ANT,antonelli,Mercedes,0.0,8,Race
ALO,alonso,Aston Martin,0.0,8,Race
GAS,gasly,Alpine,0.0,8,Race
PIA,piastri,McLaren,25.0,9,Race
NOR,norris,McLaren,18.0,9,Race
LEC,leclerc,Ferrari,15.0,9,Race
RUS,russell,Mercedes,12.0,9,Race
HUL,hulkenberg,Kick Sauber,10.0,9,Race
HAM,hamilton,Ferrari,8.0,9,Race
HAD,hadjar,Racing Bulls,6.0,9,Race
GAS,gasly,Alpine,4.0,9,Race
ALO,alonso,Aston Martin,2.0,9,Race
VER,max_verstappen,Red Bull Racing,1.0,9,Race
LAW,lawson,Racing Bulls,0.0,9,Race
BOR,bortoleto,Kick Sauber,0.0,9,Race
TSU,tsunoda,Red Bull Racing,0.0,9,Race
SAI,sainz,Williams,0.0,9,Race
COL,colapinto,Alpine,0.0,9,Race
OCO,ocon,Haas F1 Team,0.0,9,Race
BEA,bearman,Haas F1 Team,0.0,9,Race
ANT,antonelli,Mercedes,0.0,9,Race
ALB,albon,Williams,0.0,9,Race
RUS,russell,Mercedes,25.0,10,Race
VER,max_verstappen,Red Bull Racing,18.0,10,Race
ANT,antonelli,Mercedes,15.0,10,Race
PIA,piastri,McLaren,12.0,10,Race
LEC,leclerc,Ferrari,10.0,10,Race
HAM,hamilton,Ferrari,8.0,10,Race
ALO,alonso,Aston Martin,6.0,10,Race
HUL,hulkenberg,Kick Sauber,4.0,10,Race
OCO,ocon,Haas F1 Team,2.0,10,Race
SAI,sainz,Williams,1.0,10,Race
BEA,bearman,Haas F1 Team,0.0,10,Race
TSU,tsunoda,Red Bull Racing,0.0,10,Race
COL,colapinto,Alpine,0.0,10,Race
BOR,bortoleto,Kick Sauber,0.0,10,Race
GAS,gasly,Alpine,0.0,10,Race
HAD,hadjar,Racing Bulls,0.0,10,Race
STR,stroll,Aston Martin,0.0,10,Race
NOR,norris,McLaren,0.0,10,Race
LAW,lawson,Racing Bulls,0.0,10,Race
ALB,albon,Williams,0.0,10,Race
NOR,norris,McLaren,25.0,11,Race
PIA,piastri,McLaren,18.0,11,Race
LEC,leclerc,Ferrari,15.0,11,Race
HAM,hamilton,Ferrari,12.0,11,Race
RUS,russell,Mercedes,10.0,11,Race
LAW,lawson,Racing Bulls,8.0,11,Race
ALO,alonso,Aston Martin,6.0,11,Race
BOR,bortoleto,Kick Sauber,4.0,11,Race
HUL,hulkenberg,Kick Sauber,2.0,11,Race
OCO,ocon,Haas F1 Team,1.0,11,Race
BEA,bearman,Haas F1 Team,0.0,11,Race
HAD,hadjar,Racing Bulls,0.0,11,Race
GAS,gasly,Alpine,0.0,11,Race
STR,stroll,Aston Martin,0.0,11,Race
COL,colapinto,Alpine,0.0,11,Race
TSU,tsunoda,Red Bull Racing,0.0,11,Race
ALB,albon,Williams,0.0,11,Race
VER,max_verstappen,Red Bull Racing,0.0,11,Race
ANT,antonelli,Mercedes,0.0,11,Race
SAI,sainz,Williams,0.0,11,Race
NOR,norris,McLaren,25.0,12,Race
PIA,piastri,McLaren,18.0,12,Race
HUL,hulkenberg,Kick Sauber,15.0,12,Race
HAM,hamilton,Ferrari,12.0,12,Race
VER,max_verstappen,Red Bull Racing,10.0,12,Race
GAS,gasly,Alpine,8.0,12,Race
STR,stroll,Aston Martin,6.0,12,Race
ALB,albon,Williams,4.0,12,Race
ALO,alonso,Aston Martin,2.0,12,Race
RUS,russell,Mercedes,1.0,12,Race
BEA,bearman,Haas F1 Team,0.0,12,Race
SAI,sainz,Williams,0.0,12,Race
OCO,ocon,Haas F1 Team,0.0,12,Race
LEC,leclerc,Ferrari,0.0,12,Race
TSU,tsunoda,Red Bull Racing,0.0,12,Race
ANT,antonelli,Mercedes,0.0,12,Race
HAD,hadjar,Racing Bulls,0.0,12,Race
BOR,bortoleto,Kick Sauber,0.0,12,Race
LAW,lawson,Racing Bulls,0.0,12,Race
COL,colapinto,Alpine,0.0,12,Race
PIA,piastri,McLaren,25.0,13,Race
NOR,norris,McLaren,18.0,13,Race
LEC,leclerc,Ferrari,15.0,13,Race
VER,max_verstappen,Red Bull Racing,12.0,13,Race
RUS,russell,Mercedes,10.0,13,Race
ALB,albon,Williams,8.0,13,Race
HAM,hamilton,Ferrari,6.0,13,Race
LAW,lawson,Racing Bulls,4.0,13,Race
BOR,bortoleto,Kick Sauber,2.0,13,Race
GAS,gasly,Alpine,1.0,13,Race
BEA,bearman,Haas F1 Team,0.0,13,Race
HUL,hulkenberg,Kick Sauber,0.0,13,Race
TSU,tsunoda,Red Bull Racing,0.0,13,Race
STR,stroll,Aston Martin,0.0,13,Race
OCO,ocon,Haas F1 Team,0.0,13,Race
ANT,antonelli,Mercedes,0.0,13,Race
ALO,alonso,Aston Martin,0.0,13,Race
SAI,sainz,Williams,0.0,13,Race
COL,colapinto,Alpine,0.0,13,Race
HAD,hadjar,Racing Bulls,0.0,13,Race
NOR,norris,McLaren,25.0,14,Race
PIA,piastri,McLaren,18.0,14,Race
RUS,russell,Mercedes,15.0,14,Race
LEC,leclerc,Ferrari,12.0,14,Race
ALO,alonso,Aston Martin,10.0,14,Race
BOR,bortoleto,Kick Sauber,8.0,14,Race
STR,stroll,Aston Martin,6.0,14,Race
LAW,lawson,Racing Bulls,4.0,14,Race
VER,max_verstappen,Red Bull Racing,2.0,14,Race
ANT,antonelli,Mercedes,1.0,14,Race
HAD,hadjar,Racing Bulls,0.0,14,Race
HAM,hamilton,Ferrari,0.0,14,Race
HUL,hulkenberg,Kick Sauber,0.0,14,Race
SAI,sainz,Williams,0.0,14,Race
ALB,albon,Williams,0.0,14,Race
OCO,ocon,Haas F1 Team,0.0,14,Race
TSU,tsunoda,Red Bull Racing,0.0,14,Race
COL,colapinto,Alpine,0.0,14,Race
GAS,gasly,Alpine,0.0,14,Race
BEA,bearman,Haas F1 Team,0.0,14,Race
PIA,piastri,McLaren,25.0,15,Race
VER,max_verstappen,Red Bull Racing,18.0,15,Race
HAD,hadjar,Racing Bulls,15.0,15,Race
RUS,russell,Mercedes,12.0,15,Race
ALB,albon,Williams,10.0,15,Race
BEA,bearman,Haas F1 Team,8.0,15,Race
STR,stroll,Aston Martin,6.0,15,Race
ALO,alonso,Aston Martin,4.0,15,Race
TSU,tsunoda,Red Bull Racing,2.0,15,Race
OCO,ocon,Haas F1 Team,1.0,15,Race
COL,colapinto,Alpine,0.0,15,Race
LAW,lawson,Racing Bulls,0.0,15,Race
SAI,sainz,Williams,0.0,15,Race
HUL,hulkenberg,Kick Sauber,0.0,15,Race
BOR,bortoleto,Kick Sauber,0.0,15,Race
ANT,antonelli,Mercedes,0.0,15,Race
GAS,gasly,Alpine,0.0,15,Race
NOR,norris,McLaren,0.0,15,Race
LEC,leclerc,Ferrari,0.0,15,Race
HAM,hamilton,Ferrari,0.0,15,Race
VER,max_verstappen,Red Bull Racing,25.0,16,Race
NOR,norris,McLaren,18.0,16,Race
PIA,piastri,McLaren,15.0,16,Race
LEC,leclerc,Ferrari,12.0,16,Race
RUS,russell,Mercedes,10.0,16,Race
HAM,hamilton,Ferrari,8.0,16,Race
ALB,albon,Williams,6.0,16,Race
BOR,bortoleto,Kick Sauber,4.0,16,Race
ANT,antonelli,Mercedes,2.0,16,Race
HAD,hadjar,Racing Bulls,1.0,16,Race
SAI,sainz,Williams,0.0,16,Race
BEA,bearman,Haas F1 Team,0.0,16,Race
TSU,tsunoda,Red Bull Racing,0.0,16,Race
LAW,lawson,Racing Bulls,0.0,16,Race
OCO,ocon,Haas F1 Team,0.0,16,Race
GAS,gasly,Alpine,0.0,16,Race
COL,colapinto,Alpine,0.0,16,Race
STR,stroll,Aston Martin,0.0,16,Race
ALO,alonso,Aston Martin,0.0,16,Race
HUL,hulkenberg,Kick Sauber,0.0,16,Race
VER,max_verstappen,Red Bull Racing,25.0,17,Race
RUS,russell,Mercedes,18.0,17,Race
SAI,sainz,Williams,15.0,17,Race
ANT,antonelli,Mercedes,12.0,17,Race
LAW,lawson,Racing Bulls,10.0,17,Race
TSU,tsunoda,Red Bull Racing,8.0,17,Race
NOR,norris,McLaren,6.0,17,Race
HAM,hamilton,Ferrari,4.0,17,Race
LEC,leclerc,Ferrari,2.0,17,Race
HAD,hadjar,Racing Bulls,1.0,17,Race
BOR,bortoleto,Kick Sauber,0.0,17,Race
BEA,bearman,Haas F1 Team,0.0,17,Race
ALB,albon,Williams,0.0,17,Race
OCO,ocon,Haas F1 Team,0.0,17,Race
ALO,alonso,Aston Martin,0.0,17,Race
HUL,hulkenberg,Kick Sauber,0.0,17,Race
STR,stroll,Aston Martin,0.0,17,Race
GAS,gasly,Alpine,0.0,17,Race
COL,colapinto,Alpine,0.0,17,Race
PIA,piastri,McLaren,0.0,17,Race
RUS,russell,Mercedes,25.0,18,Race
VER,max_verstappen,Red Bull Racing,18.0,18,Race
NOR,norris,McLaren,15.0,18,Race
PIA,piastri,McLaren,12.0,18,Race
ANT,antonelli,Mercedes,10.0,18,Race
LEC,leclerc,Ferrari,8.0,18,Race
ALO,alonso,Aston Martin,6.0,18,Race
HAM,hamilton,Ferrari,4.0,18,Race
BEA,bearman,Haas F1 Team,2.0,18,Race
SAI,sainz,Williams,1.0,18,Race
HAD,hadjar,Racing Bulls,0.0,18,Race
TSU,tsunoda,Red Bull Racing,0.0,18,Race
STR,stroll,Aston Martin,0.0,18,Race
ALB,albon,Williams,0.0,18,Race
LAW,lawson,Racing Bulls,0.0,18,Race
COL,colapinto,Alpine,0.0,18,Race
BOR,bortoleto,Kick Sauber,0.0,18,Race
OCO,ocon,Haas F1 Team,0.0,18,Race
GAS,gasly,Alpine,0.0,18,Race
HUL,hulkenberg,Kick Sauber,0.0,18,Race
VER,max_verstappen,Red Bull Racing,25.0,19,Race
NOR,norris,McLaren,18.0,19,Race
LEC,leclerc,Ferrari,15.0,19,Race
HAM,hamilton,Ferrari,12.0,19,Race
PIA,piastri,McLaren,10.0,19,Race
RUS,russell,Mercedes,8.0,19,Race
TSU,tsunoda,Red Bull Racing,6.0,19,Race
HUL,hulkenberg,Kick Sauber,4.0,19,Race
BEA,bearman,Haas F1 Team,2.0,19,Race
ALO,alonso,Aston Martin,1.0,19,Race
LAW,lawson,Racing Bulls,0.0,19,Race
STR,stroll,Aston Martin,0.0,19,Race
ANT,antonelli,Mercedes,0.0,19,Race
ALB,albon,Williams,0.0,19,Race
OCO,ocon,Haas F1 Team,0.0,19,Race
HAD,hadjar,Racing Bulls,0.0,19,Race
COL,colapinto,Alpine,0.0,19,Race
BOR,bortoleto,Kick Sauber,0.0,19,Race
GAS,gasly,Alpine,0.0,19,Race
SAI,sainz,Williams,0.0,19,Race
NOR,norris,McLaren,25.0,20,Race
LEC,leclerc,Ferrari,18.0,20,Race
VER,max_verstappen,Red Bull Racing,15.0,20,Race
BEA,bearman,Haas F1 Team,12.0,20,Race
PIA,piastri,McLaren,10.0,20,Race
ANT,antonelli,Mercedes,8.0,20,Race
RUS,russell,Mercedes,6.0,20,Race
HAM,hamilton,Ferrari,4.0,20,Race
OCO,ocon,Haas F1 Team,2.0,20,Race
BOR,bortoleto,Kick Sauber,1.0,20,Race
TSU,tsunoda,Red Bull Racing,0.0,20,Race
ALB,albon,Williams,0.0,20,Race
HAD,hadjar,Racing Bulls,0.0,20,Race
STR,stroll,Aston Martin,0.0,20,Race
GAS,gasly,Alpine,0.0,20,Race
COL,colapinto,Alpine,0.0,20,Race
SAI,sainz,Williams,0.0,20,Race
ALO,alonso,Aston Martin,0.0,20,Race
HUL,hulkenberg,Kick Sauber,0.0,20,Race
LAW,lawson,Racing Bulls,0.0,20,Race
NOR,norris,McLaren,25.0,21,Race
ANT,antonelli,Mercedes,18.0,21,Race
VER,max_verstappen,Red Bull Racing,15.0,21,Race
RUS,russell,Mercedes,12.0,21,Race
PIA,piastri,McLaren,10.0,21,Race
BEA,bearman,Haas F1 Team,8.0,21,Race
LAW,lawson,Racing Bulls,6.0,21,Race
HAD,hadjar,Racing Bulls,4.0,21,Race
HUL,hulkenberg,Kick Sauber,2.0,21,Race
GAS,gasly,Alpine,1.0,21,Race
ALB,albon,Williams,0.0,21,Race
OCO,ocon,Haas F1 Team,0.0,21,Race
SAI,sainz,Williams,0.0,21,Race
ALO,alonso,Aston Martin,0.0,21,Race
COL,colapinto,Alpine,0.0,21,Race
STR,stroll,Aston Martin,0.0,21,Race
TSU,tsunoda,Red Bull Racing,0.0,21,Race
HAM,hamilton,Ferrari,0.0,21,Race
LEC,leclerc,Ferrari,0.0,21,Race
BOR,bortoleto,Kick Sauber,0.0,21,Race
VER,max_verstappen,Red Bull Racing,25.0,22,Race
RUS,russell,Mercedes,18.0,22,Race
ANT,antonelli,Mercedes,15.0,22,Race
LEC,leclerc,Ferrari,12.0,22,Race
SAI,sainz,Williams,10.0,22,Race
HAD,hadjar,Racing Bulls,8.0,22,Race
HUL,hulkenberg,Kick Sauber,6.0,22,Race
HAM,hamilton,Ferrari,4.0,22,Race
OCO,ocon,Haas F1 Team,2.0,22,Race
BEA,bearman,Haas F1 Team,1.0,22,Race
ALO,alonso,Aston Martin,0.0,22,Race
TSU,tsunoda,Red Bull Racing,0.0,22,Race
GAS,gasly,Alpine,0.0,22,Race
LAW,lawson,Racing Bulls,0.0,22,Race
COL,colapinto,Alpine,0.0,22,Race
ALB,albon,Williams,0.0,22,Race
BOR,bortoleto,Kick Sauber,0.0,22,Race
STR,stroll,Aston Martin,0.0,22,Race
NOR,norris,McLaren,0.0,22,Race
PIA,piastri,McLaren,0.0,22,Race
VER,max_verstappen,Red Bull Racing,25.0,23,Race
PIA,piastri,McLaren,18.0,23,Race
SAI,sainz,Williams,15.0,23,Race
NOR,norris,McLaren,12.0,23,Race
ANT,antonelli,Mercedes,10.0,23,Race
RUS,russell,Mercedes,8.0,23,Race
ALO,alonso,Aston Martin,6.0,23,Race
LEC,leclerc,Ferrari,4.0,23,Race
LAW,lawson,Racing Bulls,2.0,23,Race
TSU,tsunoda,Red Bull Racing,1.0,23,Race
ALB,albon,Williams,0.0,23,Race
HAM,hamilton,Ferrari,0.0,23,Race
BOR,bortoleto,Kick Sauber,0.0,23,Race
COL,colapinto,Alpine,0.0,23,Race
OCO,ocon,Haas F1 Team,0.0,23,Race
GAS,gasly,Alpine,0.0,23,Race
STR,stroll,Aston Martin,0.0,23,Race
HAD,hadjar,Racing Bulls,0.0,23,Race
BEA,bearman,Haas F1 Team,0.0,23,Race
HUL,hulkenberg,Kick Sauber,0.0,23,Race
VER,,Red Bull Racing,,24,Race
PIA,,McLaren,,24,Race
NOR,,McLaren,,24,Race
LEC,,Ferrari,,24,Race
RUS,,Mercedes,,24,Race
ALO,,Aston Martin,,24,Race
OCO,,Haas F1 Team,,24,Race
HAM,,Ferrari,,24,Race
STR,,Aston Martin,,24,Race
BEA,,Haas F1 Team,,24,Race
HUL,,Kick Sauber,,24,Race
BOR,,Kick Sauber,,24,Race
SAI,,Williams,,24,Race
TSU,,Red Bull Racing,,24,Race
ANT,,Mercedes,,24,Race
ALB,,Williams,,24,Race
HAD,,Racing Bulls,,24,Race
LAW,,Racing Bulls,,24,Race
GAS,,Alpine,,24,Race
COL,,Alpine,,24,Race
